['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT
magnetic:  minv_defaultSmooth0_dw_as1.0
SimPEG.InvProblem will set Regularization.mref to m0.
        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[###############                         ] | 39% Completed |  2min 50.7s
[###############                         ] | 39% Completed |  2min 50.8s
[###############                         ] | 39% Completed |  2min 51.0s
[###############                         ] | 39% Completed |  2min 51.1s
[###############                         ] | 39% Completed |  2min 51.2s
[###############                         ] | 39% Completed |  2min 51.3s
[###############                         ] | 39% Completed |  2min 51.5s
[###############                         ] | 39% Completed |  2min 51.6s
[###############                         ] | 39% Completed |  2min 51.7s
[###############                         ] | 39% Completed |  2min 51.9s
[###############                         ] | 39% Completed |  2min 52.0s
[###############                         ] | 39% Completed |  2min 52.1s
[###############                         ] | 39% Completed |  2min 52.2s
[###############                         ] | 39% Completed |  2min 52.3s
[###############                         ] | 39% Completed |  2min 52.5s
[###############                         ] | 39% Completed |  2min 52.6s
[###############                         ] | 39% Completed |  2min 52.7s
[###############                         ] | 39% Completed |  2min 52.8s
[###############                         ] | 39% Completed |  2min 52.9s
[###############                         ] | 39% Completed |  2min 53.0s
[###############                         ] | 39% Completed |  2min 53.1s
[###############                         ] | 39% Completed |  2min 53.3s
[###############                         ] | 39% Completed |  2min 53.4s
[###############                         ] | 39% Completed |  2min 53.6s
[###############                         ] | 39% Completed |  2min 53.7s
[###############                         ] | 39% Completed |  2min 53.8s
[###############                         ] | 39% Completed |  2min 53.9s
[###############                         ] | 39% Completed |  2min 54.0s
[################                        ] | 40% Completed |  2min 54.2s
[################                        ] | 40% Completed |  2min 54.3s
[################                        ] | 40% Completed |  2min 54.4s
[################                        ] | 40% Completed |  2min 54.5s
[################                        ] | 40% Completed |  2min 54.6s
[################                        ] | 40% Completed |  2min 54.7s
[################                        ] | 40% Completed |  2min 54.8s
[################                        ] | 40% Completed |  2min 54.9s
[################                        ] | 40% Completed |  2min 55.0s
[################                        ] | 40% Completed |  2min 55.1s
[################                        ] | 40% Completed |  2min 55.2s
[################                        ] | 40% Completed |  2min 55.3s
[################                        ] | 40% Completed |  2min 55.4s
[################                        ] | 40% Completed |  2min 55.6s
[################                        ] | 40% Completed |  2min 55.7s
[################                        ] | 40% Completed |  2min 55.8s
[################                        ] | 40% Completed |  2min 55.9s
