['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
Depth Weighting
        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
Alpha scales:  [1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 6334239845.406056, 0.0, 5751510016.592179, 0.0, 2161259010.3255944, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[#################                       ] | 44% Completed |  2min 30.6s
[#################                       ] | 44% Completed |  2min 30.7s
[#################                       ] | 44% Completed |  2min 30.8s
[#################                       ] | 44% Completed |  2min 30.9s
[#################                       ] | 44% Completed |  2min 31.0s
[#################                       ] | 44% Completed |  2min 31.1s
[#################                       ] | 44% Completed |  2min 31.2s
[#################                       ] | 44% Completed |  2min 31.3s
[#################                       ] | 44% Completed |  2min 31.4s
[#################                       ] | 44% Completed |  2min 31.5s
[#################                       ] | 44% Completed |  2min 31.6s
[#################                       ] | 44% Completed |  2min 31.7s
[#################                       ] | 44% Completed |  2min 31.8s
[#################                       ] | 44% Completed |  2min 31.9s
[#################                       ] | 44% Completed |  2min 32.0s
[#################                       ] | 44% Completed |  2min 32.1s
[#################                       ] | 44% Completed |  2min 32.2s
[#################                       ] | 44% Completed |  2min 32.3s
[#################                       ] | 44% Completed |  2min 32.4s
[#################                       ] | 44% Completed |  2min 32.5s
[#################                       ] | 44% Completed |  2min 32.6s
[#################                       ] | 44% Completed |  2min 32.7s
[#################                       ] | 44% Completed |  2min 32.8s
[#################                       ] | 44% Completed |  2min 32.9s
[#################                       ] | 44% Completed |  2min 33.0s
[##################                      ] | 45% Completed |  2min 33.1s
[##################                      ] | 45% Completed |  2min 33.2s
[##################                      ] | 45% Completed |  2min 33.3s
[##################                      ] | 45% Completed |  2min 33.4s
[##################                      ] | 45% Completed |  2min 33.5s
[##################                      ] | 45% Completed |  2min 33.6s
[##################                      ] | 45% Completed |  2min 33.7s
[##################                      ] | 45% Completed |  2min 33.8s
[##################                      ] | 45% Completed |  2min 33.9s
[##################                      ] | 45% Completed |  2min 34.1s
[##################                      ] | 45% Completed |  2min 34.2s
[##################                      ] | 45% Completed |  2min 34.3s
[##################                      ] | 45% Completed |  2min 34.4s
[##################                      ] | 45% Completed |  2min 34.5s
[##################                      ] | 45% Completed |  2min 34.6s
[##################                      ] | 45% Completed |  2min 34.7s
[##################                      ] | 45% Completed |  2min 34.8s
[##################                      ] | 45% Completed |  2min 34.9s
